R_DEF: Internal format may change without notice
local
array menu_tendina
color background
color background2
color black
color edittext_border_color_selector
color gray
color green_trasparent
color ic_launcher_background
color logo_color
color logout_button_not_pressed
color logout_button_pressed
color navbar_icon
color navbar_icon_selected
color red
color red_trasparent
color std_button_background_not_activated
color std_button_background_not_pressed
color std_button_background_pressed
color std_button_inverted_background_not_pressed
color std_button_inverted_background_pressed
color trasparent
color white
color white2
drawable accept
drawable add_icon
drawable back
drawable background_bottom_page
drawable background_gruppo
drawable background_logo
drawable background_main_1bordo
drawable background_main_2bordi
drawable background_nav_left
drawable background_nav_rigth
drawable booking
drawable button_crea_gruppo
drawable button_logout
drawable button_no_active
drawable button_pressed_animation
drawable calendar
drawable campo1
drawable campo2
drawable campo3
drawable campo4
drawable circle_background
drawable decline
drawable edittext_border_color_selector
drawable edittext_box_background
drawable eye
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_error
drawable icon_success
drawable image_background
drawable invite
drawable login_background
drawable logo
drawable logout
drawable navbar_icon_selector
drawable open
drawable register_background
drawable std_button
drawable std_button_inverted
drawable toast_error
drawable toast_success
drawable user
font capriola
font nunito
font tekobold
font tekolight
font tekomedium
font tekoregular
font tekosemibold
id accedi
id accept
id annulla
id booking
id boooh
id bottomLayout
id calendar
id calendarView
id campo
id cardView
id cfu_esame
id chevron_left
id cognome
id completa_avviso
id conferma
id container
id container_campi
id conteiner_gruppi
id conteiner_inviti
id conteiner_prenotazioni
id creaGruppo
id daPrenotare
id data
id data_nascita
id decline
id foto_campo
id frequenzaPartite
id frequenza_layout
id groupLayout
id gruppo
id home
id indietro
id invite
id invito
id logoLayout
id logout
id navBooking
id navCalendar
id navHome
id navInvite
id navProfile
id navbar
id new_eventLayout
id no_gruppi
id no_inviti
id no_prenotazioni
id nome
id nomeGruppo
id nomeUtente
id nome_campo
id nome_esame
id nome_gruppo
id nome_gruppodaPrenotare
id nome_utente
id numPartecipanti
id partecipanti
id password
id prenota
id prenota_layout
id profile
id prova
id registrati
id scegli_campo
id scrollView
id space0
id space2
id toast_image
id toast_layout_root
id toast_text
id toolbar
id view
layout activity_booking
layout activity_group
layout activity_home
layout activity_main
layout activity_new_group
layout activity_register
layout booking
layout calendar
layout dialogo_conferma
layout gruppo
layout home
layout invite
layout profile
layout toast_error_account_already_exists
layout toast_error_credentials
layout toast_register_confirmed
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string ATTENZIONE
string accedi
string annulla
string app_name
string cognome
string cognomeHint
string conferma
string creaGruppo
string crea_gruppo
string credentialError
string data
string dataHint
string domandaRegistrati
string es_nome_gruppo
string frequenza_partite
string logout
string no_gruppi
string no_inviti
string no_prenotazioni
string no_prenotazioni2
string nome
string nomeGruppo
string nomeHint
string nomeUtente
string nomeUtenteHint
string numero_partecipanti
string password
string passwordHint
string pulisci
string registerError
string registerSuccess
string registrati
string titoloAccesso
string titoloGruppi
string titoloInviti
string titoloNewEvent
string titoloPrenotazioni
string titoloPrenotazioni2
string titoloProfilo
string titoloRegister
style AboutDialog
style Base.Theme.OssigeNow
style CalendarTextAppearance
style CalenderViewCustom
style CalenderViewDateCustomText
style CalenderViewWeekCustomText
style CustomDatePickerDialogTheme
style DatePickerButtonStyleNegative
style DatePickerButtonStylePositive
style SpinnerTextStyle
style Theme.OssigeNow
xml backup_rules
xml data_extraction_rules
